id,business_name,doctor_name,specialty,experience_years,phone,email,address,area,city,pincode,website_url,practo_rating,justdial_rating,google_rating,total_reviews,qualifications,services,description,priority_tier,opportunity_score,digital_status,source
1,"Khandelwal Diabetes, Thyroid & Endocrinology Clinic","Dr. Deepak Khandelwal","Diabetologist, Endocrinologist",15,,,GH-1/1 Archana Apartments Paschim Vihar (Opp. Lal Market),Paschim Vihar,Delhi,110063,,4.5,4.6,4.5,644,"MBBS (MAMC), MD (MAMC), DM Endocrinology (AIIMS)","Thyroid Disorder Treatment; Diabetes Management; Insulin Pump Therapy; CGMS; Obesity Management; PCOS Treatment; Growth Disorders",Leading Endocrinologist & Diabetologist in West Delhi with 15+ years experience.,Tier 1 - Immediate,90,Directory Only - NO Website,Delhi_Doctors_Enriched_Profiles_Report.md
2,Dr. Sanjay K. Verma ENT Clinic,Dr. Sanjay Kumar Verma,ENT / Otorhinolaryngologist,41,,,Shop No - AJ-50/A Poorvi Shalimar Bagh (Near Ever Bake Restaurant),Shalimar Bagh,Delhi,110088,,4.5,4.4,0,61,"MBBS (JJMMC 1983), MS ENT (JJMMC 1987)","Ear Wax Removal; Nasal Discharge Treatment; Nasal Blockage Treatment; Hearing Problems; Throat Infections; Tonsillitis; Sinusitis; Vertigo Treatment",Trusted ENT Specialist in North Delhi with 41 years of expertise.,Tier 1 - Immediate,88,Directory Only - NO Website,Delhi_Doctors_Enriched_Profiles_Report.md
3,Dr. Valecha's Multispeciality Dental Clinic & Implant Center,Dr. Poonam Valecha & Dr. Anuj Valecha,"Dentistry, Implantology, Cosmetic Dentistry",25,,,Plot No-3 F Block Pocket 24 Sector 3 Rohini (Near LG Showroom Near Saint Giri School),Rohini Sector 3,Delhi,110085,,5.0,4.9,0,1443,"BDS (Rama Medical College), BDS (Kasturba Medical College)","Dental Checkup; RCT; Dental Implants; Smile Designing; Teeth Whitening; Invisalign; Dental Fillings; Dentures; Tooth Extraction; Full Mouth Rehabilitation",Premier Dental Implant & Cosmetic Dentistry Center in Rohini. 25+ years combined experience.,Tier 2 - High,87,Directory Only - NO Website,Delhi_Doctors_Enriched_Profiles_Report.md
4,Dr. Mahajan's Bone and Joint Clinic,Dr. Atul Mahajan,"Orthopedic Surgeon, Joint Replacement, Sports Medicine",16,,,K-8 School Road Arya Samaj Road Uttam Nagar | Z-77 Ground Floor Block A West Patel Nagar,Uttam Nagar & Patel Nagar,Delhi,110059,,0,4.4,5.0,55,"MBBS (Manipal 2009), MS Orthopaedics (Kasturba 2012), MRCS UK (Edinburgh 2015)","Bone Trauma Treatment; Spine Surgery; Sports Injury Treatment; Joint Replacement; Arthritis Management; Pain Management; Pediatric Orthopedic",Expert orthopedic surgeon with UK credentials. Specializes in joint replacement and sports injuries.,Tier 2 - High,85,Directory Only - NO Website,Delhi_Doctors_Enriched_Profiles_Report.md
5,Dr. Dhawan's Medicentre Multispeciality Wellness Centre,Dr. Sumit Dhawan,"Homeopathy, Internal Medicine, Sexology",27,,,N-28 Malviya Nagar Khirki Extension (Near Apeejay School Opposite UCO Bank),Malviya Nagar,Delhi,,,4.5,0,0,613,"BHMS, MD (Medicine), ISO 9001:2008 Certified","Skin Disease Treatment; Kidney Stone Treatment; Gall Bladder Stone Treatment; Hair Fall Treatment; Physiotherapy; Yoga & Naturopathy; Diabetes Management; Slip Disc Treatment; Piles Treatment",Award-winning homeopathy center with ISO certification. 27 years of holistic wellness services.,Tier 2 - High,85,Directory Only - NO Website,Delhi_Doctors_Enriched_Profiles_Report.md
6,Riddhi Siddhi Physiotherapy Clinic,Dr. Kanika Goel,Orthopedic Physiotherapist,11,,,Mayur Vihar Phase 1,Mayur Vihar Phase 1,Delhi,110091,,4.5,4.8,0,55,MPTh/MPT Orthopedic Physiotherapy (I.T.S. Centre Ghaziabad 2016),"Orthopedic Physiotherapy; Neuro Physiotherapy; Pediatric Physiotherapy; Post-Operative Rehabilitation; Sports Injury Rehabilitation; Back & Neck Pain Treatment; Slimming & Weight Loss; Home Care Physiotherapy",Advanced physiotherapy clinic with computerized imported machines.,Tier 3 - Medium,82,Has Basic Website - Needs Upgrade,Delhi_Doctors_Enriched_Profiles_Report.md
7,Shri Mahavir Clinic,Dr. Ashok Grover,"General Physician, Internal Medicine, Chest/TB, Diabetologist",45,,,Preet Vihar,Preet Vihar,Delhi,,,0,0,0,0,"MBBS (MAMC 1980), DTCD (VP Chest Institute 1983), MD Medicine (MAMC 1985)","General Medicine; Diabetes Management; TB & Chest Diseases; Travel Vaccination; Digital X-Ray; Nebuliser Therapy; Holter Test; CGMS; ECG",Veteran physician with 45 years experience. Former Associate Professor at GTB Hospital.,Tier 1 - Immediate,88,Directory Only - NO Website,Delhi_Doctors_Enriched_Profiles_Report.md
8,32 Pearls Dental,,Dentistry,8,+91-11-29295987,,,Vikaspuri,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/32-pearls-dental/,0,0,4,80,,General Dentistry,Dental clinic in Vikaspuri with 8 years of experience.,,0,Has Portfolio Website,site-urls.json
9,Advanced Dental Clinic,,Dentistry,16,+91-11-44928498,,,Lajpat Nagar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/advanced-dental-clinic/,0,0,0,70,,General Dentistry,Dental clinic in Lajpat Nagar with 16 years of experience.,,0,Has Portfolio Website,site-urls.json
10,Advanced Oral Care,,Dentistry,4,+91-11-43304084,,,Defence Colony,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/advanced-oral-care/,0,0,3.7,99,,General Dentistry,Dental clinic in Defence Colony with 4 years of experience.,,0,Has Portfolio Website,site-urls.json
11,Bright Smile Dental,,Dentistry,26,+91-11-29237755,,,Vasant Kunj,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/bright-smile-dental/,0,0,4.5,99,,General Dentistry,Dental clinic in Vasant Kunj with 26 years of experience.,,0,Has Portfolio Website,site-urls.json
12,City Dental Clinic,,Dentistry,27,+91-11-45918838,,,Dwarka,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/city-dental-clinic/,0,0,4.7,80,,General Dentistry,Dental clinic in Dwarka with 27 years of experience.,,0,Has Portfolio Website,site-urls.json
13,Comprehensive Dental,,Dentistry,5,+91-11-47808575,,,Green Park,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/comprehensive-dental/,0,0,4.4,23,,General Dentistry,Dental clinic in Green Park with 5 years of experience.,,0,Has Portfolio Website,site-urls.json
14,Crown Dental Clinic,,Dentistry,28,+91-11-39057761,,,Rajouri Garden,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/crown-dental-clinic/,0,0,4.7,144,,General Dentistry,Dental clinic in Rajouri Garden with 28 years of experience.,,0,Has Portfolio Website,site-urls.json
15,Dental Arts Clinic,,Dentistry,11,+91-11-30559433,,,Mayur Vihar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-arts-clinic/,0,0,4.2,95,,General Dentistry,Dental clinic in Mayur Vihar with 11 years of experience.,,0,Has Portfolio Website,site-urls.json
16,Dental Care Centre,,Dentistry,22,+91-11-34600047,,,Preet Vihar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-care-centre/,0,0,4.5,183,,General Dentistry,Dental clinic in Preet Vihar with 22 years of experience.,,0,Has Portfolio Website,site-urls.json
17,Dental Care Plus,,Dentistry,23,+91-11-20485097,,,Patel Nagar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-care-plus/,0,0,4,46,,General Dentistry,Dental clinic in Patel Nagar with 23 years of experience.,,0,Has Portfolio Website,site-urls.json
18,Dental Cure Clinic,,Dentistry,18,+91-11-47550378,,,Paschim Vihar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-cure-clinic/,0,0,0,138,,General Dentistry,Dental clinic in Paschim Vihar with 18 years of experience.,,0,Has Portfolio Website,site-urls.json
19,Dental Excellence,,Dentistry,29,+91-11-35985095,,,Dwarka,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-excellence/,0,0,4.4,56,,General Dentistry,Dental clinic in Dwarka with 29 years of experience.,,0,Has Portfolio Website,site-urls.json
20,Dental Experts Clinic,,Dentistry,15,+91-11-22135221,,,South Extension,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-experts-clinic/,0,0,0,156,,General Dentistry,Dental clinic in South Extension with 15 years of experience.,,0,Has Portfolio Website,site-urls.json
21,Dental Health Centre,,Dentistry,16,+91-11-35384824,,,Uttam Nagar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-health-centre/,0,0,3.8,56,,General Dentistry,Dental clinic in Uttam Nagar with 16 years of experience.,,0,Has Portfolio Website,site-urls.json
22,Dental Health Clinic,,Dentistry,25,+91-11-23770253,,,Tilak Nagar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-health-clinic/,0,0,3.8,96,,General Dentistry,Dental clinic in Tilak Nagar with 25 years of experience.,,0,Has Portfolio Website,site-urls.json
23,Dental Solutions,,Dentistry,10,+91-11-26510051,,,South Extension,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-solutions/,0,0,0,127,,General Dentistry,Dental clinic in South Extension with 10 years of experience.,,0,Has Portfolio Website,site-urls.json
24,Dental Speciality Centre,,Dentistry,24,+91-11-43227248,,,Malviya Nagar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-speciality-centre/,0,0,4.6,149,,General Dentistry,Dental clinic in Malviya Nagar with 24 years of experience.,,0,Has Portfolio Website,site-urls.json
25,Dental Treatment Centre,,Dentistry,14,+91-11-42676498,,,Ashok Vihar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dental-treatment-centre/,0,0,0,185,,General Dentistry,Dental clinic in Ashok Vihar with 14 years of experience.,,0,Has Portfolio Website,site-urls.json
26,Dr. Agarwal's Dental Clinic,Dr. Agarwal,Dentistry,6,+91-11-31536149,,,Ashok Vihar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-agarwals-dental-clinic/,0,0,4.5,67,,General Dentistry,Dental clinic in Ashok Vihar with 6 years of experience.,,0,Has Portfolio Website,site-urls.json
27,Dr. Amit Gupta's Dental Clinic,Dr. Amit Gupta,Dentistry,26,+91-11-44871677,,,Rajouri Garden,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-amit-guptas-dental-clinic/,0,0,4.8,100,,General Dentistry,Dental clinic in Rajouri Garden with 26 years of experience.,,0,Has Portfolio Website,site-urls.json
28,Dr. Anjali Mehta's Dental Clinic,Dr. Anjali Mehta,Dentistry,29,+91-11-21654426,,,Shalimar Bagh,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-anjali-mehtas-dental-clinic/,0,0,4.6,149,,General Dentistry,Dental clinic in Shalimar Bagh with 29 years of experience.,,0,Has Portfolio Website,site-urls.json
29,Dr. Arora's Dental Centre,Dr. Arora,Dentistry,14,+91-11-24009286,,,Mayur Vihar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-aroras-dental-centre/,0,0,0,92,,General Dentistry,Dental clinic in Mayur Vihar with 14 years of experience.,,0,Has Portfolio Website,site-urls.json
30,Dr. Arun Khanna's Dental Clinic,Dr. Arun Khanna,Dentistry,6,+91-11-40135275,,,Lajpat Nagar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-arun-khannas-dental-clinic/,0,0,4.8,96,,General Dentistry,Dental clinic in Lajpat Nagar with 6 years of experience.,,0,Has Portfolio Website,site-urls.json
31,Dr. Ashok Mittal's Dental Clinic,Dr. Ashok Mittal,Dentistry,25,+91-11-21357370,,,Kalkaji,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-ashok-mittals-dental-clinic/,0,0,3.6,41,,General Dentistry,Dental clinic in Kalkaji with 25 years of experience.,,0,Has Portfolio Website,site-urls.json
32,Dr. Bansal's Dental Care,Dr. Bansal,Dentistry,16,+91-11-29537166,,,Lajpat Nagar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-bansals-dental-care/,0,0,0,120,,General Dentistry,Dental clinic in Lajpat Nagar with 16 years of experience.,,0,Has Portfolio Website,site-urls.json
33,Dr. Bhatia's Dental Practice,Dr. Bhatia,Dentistry,25,+91-11-48646016,,,Karol Bagh,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-bhatias-dental-practice/,0,0,0,78,,General Dentistry,Dental clinic in Karol Bagh with 25 years of experience.,,0,Has Portfolio Website,site-urls.json
34,Dr. Chopra's Dental Centre,Dr. Chopra,Dentistry,22,+91-11-23953024,,,Rohini,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-chopras-dental-centre/,0,0,4.5,90,,General Dentistry,Dental clinic in Rohini with 22 years of experience.,,0,Has Portfolio Website,site-urls.json
35,Dr. Das Dental Practice,Dr. Das,Dentistry,24,+91-11-46528737,,,Najafgarh,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-das-dental-practice/,0,0,0,99,,General Dentistry,Dental clinic in Najafgarh with 24 years of experience.,,0,Has Portfolio Website,site-urls.json
36,Dr. Deepa Malhotra's Dental Clinic,Dr. Deepa Malhotra,Dentistry,21,+91-11-46836259,,,Najafgarh,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-deepa-malhotras-dental-clinic/,0,0,4.6,62,,General Dentistry,Dental clinic in Najafgarh with 21 years of experience.,,0,Has Portfolio Website,site-urls.json
37,Dr. Goyal's Dental Practice,Dr. Goyal,Dentistry,9,+91-11-41750446,,,Kalkaji,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-goyals-dental-practice/,0,0,4.2,78,,General Dentistry,Dental clinic in Kalkaji with 9 years of experience.,,0,Has Portfolio Website,site-urls.json
38,Dr. Gupta's Dental Care,Dr. Gupta,Dentistry,5,+91-11-46610813,,,Pitampura,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-guptas-dental-care/,0,0,3.9,164,,General Dentistry,Dental clinic in Pitampura with 5 years of experience.,,0,Has Portfolio Website,site-urls.json
39,Dr. Jain's Dental Centre,Dr. Jain,Dentistry,8,+91-11-30756416,,,Paschim Vihar,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-jains-dental-centre/,0,0,3.8,153,,General Dentistry,Dental clinic in Paschim Vihar with 8 years of experience.,,0,Has Portfolio Website,site-urls.json
40,Dr. Kapoor's Dental Clinic,Dr. Kapoor,Dentistry,25,+91-11-24672901,,,Vasant Kunj,Delhi,,https://portfolio-pearl-nine-41.vercel.app/site/dr-kapoors-dental-clinic/,0,0,4.7,153,,General Dentistry,Dental clinic in Vasant Kunj with 25 years of experience.,,0,Has Portfolio Website,site-urls.json
