Name,Folder,URL,Area,Phone,Experience,Rating,Reviews
"32 Pearls Dental","32-pearls-dental","https://portfolio-pearl-nine-41.vercel.app/site/32-pearls-dental/","Vikaspuri","[phone]",8,4,80
"Advanced Dental Clinic","advanced-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/advanced-dental-clinic/","Lajpat Nagar","[phone]",16,0,70
"Advanced Oral Care","advanced-oral-care","https://portfolio-pearl-nine-41.vercel.app/site/advanced-oral-care/","Defence Colony","[phone]",4,3.7,99
"Bright Smile Dental","bright-smile-dental","https://portfolio-pearl-nine-41.vercel.app/site/bright-smile-dental/","Vasant Kunj","[phone]",26,4.5,99
"City Dental Clinic","city-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/city-dental-clinic/","Dwarka","[phone]",27,4.7,80
"Comprehensive Dental","comprehensive-dental","https://portfolio-pearl-nine-41.vercel.app/site/comprehensive-dental/","Green Park","[phone]",5,4.4,23
"Crown Dental Clinic","crown-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/crown-dental-clinic/","Rajouri Garden","[phone]",28,4.7,144
"Dental Arts Clinic","dental-arts-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dental-arts-clinic/","Mayur Vihar","[phone]",11,4.2,95
"Dental Care Centre","dental-care-centre","https://portfolio-pearl-nine-41.vercel.app/site/dental-care-centre/","Preet Vihar","[phone]",22,4.5,183
"Dental Care Plus","dental-care-plus","https://portfolio-pearl-nine-41.vercel.app/site/dental-care-plus/","Patel Nagar","[phone]",23,4,46
"Dental Cure Clinic","dental-cure-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dental-cure-clinic/","Paschim Vihar","[phone]",18,0,138
"Dental Excellence","dental-excellence","https://portfolio-pearl-nine-41.vercel.app/site/dental-excellence/","Dwarka","[phone]",29,4.4,56
"Dental Experts Clinic","dental-experts-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dental-experts-clinic/","South Extension","[phone]",15,0,156
"Dental Health Centre","dental-health-centre","https://portfolio-pearl-nine-41.vercel.app/site/dental-health-centre/","Uttam Nagar","[phone]",16,3.8,56
"Dental Health Clinic","dental-health-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dental-health-clinic/","Tilak Nagar","[phone]",25,3.8,96
"Dental Solutions","dental-solutions","https://portfolio-pearl-nine-41.vercel.app/site/dental-solutions/","South Extension","[phone]",10,0,127
"Dental Speciality Centre","dental-speciality-centre","https://portfolio-pearl-nine-41.vercel.app/site/dental-speciality-centre/","Malviya Nagar","[phone]",24,4.6,149
"Dental Treatment Centre","dental-treatment-centre","https://portfolio-pearl-nine-41.vercel.app/site/dental-treatment-centre/","Ashok Vihar","[phone]",14,0,185
"Dr. Agarwal's Dental Clinic","dr-agarwals-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-agarwals-dental-clinic/","Ashok Vihar","[phone]",6,4.5,67
"Dr. Amit Gupta's Dental Clinic","dr-amit-guptas-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-amit-guptas-dental-clinic/","Rajouri Garden","[phone]",26,4.8,100
"Dr. Anjali Mehta's Dental Clinic","dr-anjali-mehtas-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-anjali-mehtas-dental-clinic/","Shalimar Bagh","[phone]",29,4.6,149
"Dr. Arora's Dental Centre","dr-aroras-dental-centre","https://portfolio-pearl-nine-41.vercel.app/site/dr-aroras-dental-centre/","Mayur Vihar","[phone]",14,0,92
"Dr. Arun Khanna's Dental Clinic","dr-arun-khannas-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-arun-khannas-dental-clinic/","Lajpat Nagar","[phone]",6,4.8,96
"Dr. Ashok Mittal's Dental Clinic","dr-ashok-mittals-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-ashok-mittals-dental-clinic/","Kalkaji","[phone]",25,3.6,41
"Dr. Bansal's Dental Care","dr-bansals-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/dr-bansals-dental-care/","Lajpat Nagar","[phone]",16,0,120
"Dr. Bhatia's Dental Practice","dr-bhatias-dental-practice","https://portfolio-pearl-nine-41.vercel.app/site/dr-bhatias-dental-practice/","Karol Bagh","[phone]",25,0,78
"Dr. Chopra's Dental Centre","dr-chopras-dental-centre","https://portfolio-pearl-nine-41.vercel.app/site/dr-chopras-dental-centre/","Rohini","[phone]",22,4.5,90
"Dr. Das Dental Practice","dr-das-dental-practice","https://portfolio-pearl-nine-41.vercel.app/site/dr-das-dental-practice/","Najafgarh","[phone]",24,0,99
"Dr. Deepa Malhotra's Dental Clinic","dr-deepa-malhotras-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-deepa-malhotras-dental-clinic/","Najafgarh","[phone]",21,4.6,62
"Dr. Goyal's Dental Practice","dr-goyals-dental-practice","https://portfolio-pearl-nine-41.vercel.app/site/dr-goyals-dental-practice/","Kalkaji","[phone]",9,4.2,78
"Dr. Gupta's Dental Care","dr-guptas-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/dr-guptas-dental-care/","Pitampura","[phone]",5,3.9,164
"Dr. Jain's Dental Centre","dr-jains-dental-centre","https://portfolio-pearl-nine-41.vercel.app/site/dr-jains-dental-centre/","Paschim Vihar","[phone]",8,3.8,153
"Dr. Kapoor's Dental Clinic","dr-kapoors-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-kapoors-dental-clinic/","Vasant Kunj","[phone]",25,4.7,153
"Dr. Kavita Jain's Dental Clinic","dr-kavita-jains-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-kavita-jains-dental-clinic/","Saket","[phone]",13,4.7,110
"Dr. Khanna's Dental Studio","dr-khannas-dental-studio","https://portfolio-pearl-nine-41.vercel.app/site/dr-khannas-dental-studio/","Uttam Nagar","[phone]",23,4.5,25
"Dr. Kumar's Dental Centre","dr-kumars-dental-centre","https://portfolio-pearl-nine-41.vercel.app/site/dr-kumars-dental-centre/","Janakpuri","[phone]",5,4.2,170
"Dr. Malhotra's Dental","dr-malhotras-dental","https://portfolio-pearl-nine-41.vercel.app/site/dr-malhotras-dental/","Rajendra Nagar","[phone]",11,3.8,104
"Dr. Manish Kapoor's Dental Clinic","dr-manish-kapoors-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-manish-kapoors-dental-clinic/","Patel Nagar","[phone]",19,4.4,25
"Dr. Meera Goyal's Dental Clinic","dr-meera-goyals-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-meera-goyals-dental-clinic/","Nehru Place","[phone]",24,3.7,115
"Dr. Mehta's Dental Clinic","dr-mehtas-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-mehtas-dental-clinic/","Malviya Nagar","[phone]",14,3.8,46
"Dr. Mittal's Dental Studio","dr-mittals-dental-studio","https://portfolio-pearl-nine-41.vercel.app/site/dr-mittals-dental-studio/","Hauz Khas","[phone]",14,0,69
"Dr. Nair's Dental Centre","dr-nairs-dental-centre","https://portfolio-pearl-nine-41.vercel.app/site/dr-nairs-dental-centre/","Patel Nagar","[phone]",7,3.7,88
"Dr. Neha Singh's Dental Clinic","dr-neha-singhs-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-neha-singhs-dental-clinic/","Model Town","[phone]",27,4.3,109
"Dr. Pooja Reddy's Dental Clinic","dr-pooja-reddys-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-pooja-reddys-dental-clinic/","Green Park","[phone]",18,0,44
"Dr. Priya Sharma's Dental Clinic","dr-priya-sharmas-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-priya-sharmas-dental-clinic/","Karol Bagh","[phone]",4,4,93
"Dr. Rahul Agarwal's Dental Clinic","dr-rahul-agarwals-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-rahul-agarwals-dental-clinic/","Tilak Nagar","[phone]",23,4.3,73
"Dr. Rajesh Kumar's Dental Clinic","dr-rajesh-kumars-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-rajesh-kumars-dental-clinic/","Connaught Place","[phone]",29,0,88
"Dr. Rao's Dental Studio","dr-raos-dental-studio","https://portfolio-pearl-nine-41.vercel.app/site/dr-raos-dental-studio/","Shalimar Bagh","[phone]",21,3.9,84
"Dr. Rashmi Sethi's Dental Clinic","dr-rashmi-sethis-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-rashmi-sethis-dental-clinic/","Mayur Vihar","[phone]",10,3.5,96
"Dr. Reddy's Dental Practice","dr-reddys-dental-practice","https://portfolio-pearl-nine-41.vercel.app/site/dr-reddys-dental-practice/","Laxmi Nagar","[phone]",23,3.8,73
"Dr. Rita Chopra's Dental Clinic","dr-rita-chopras-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-rita-chopras-dental-clinic/","Rajendra Nagar","[phone]",28,4.2,139
"Dr. Sanjeev Bhatia's Dental Clinic","dr-sanjeev-bhatias-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-sanjeev-bhatias-dental-clinic/","Green Park","[phone]",29,4.1,40
"Dr. Saxena's Dental Care","dr-saxenas-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/dr-saxenas-dental-care/","Tilak Nagar","[phone]",24,4.7,81
"Dr. Sethi's Dental Clinic","dr-sethis-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-sethis-dental-clinic/","Shahdara","[phone]",27,4.2,147
"Dr. Sharma's Dental Clinic","dr-sharmas-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-sharmas-dental-clinic/","Connaught Place","[phone]",6,3.7,132
"Dr. Singh's Dental Studio","dr-singhs-dental-studio","https://portfolio-pearl-nine-41.vercel.app/site/dr-singhs-dental-studio/","Green Park","[phone]",29,0,93
"Dr. Sunita Bansal's Dental Clinic","dr-sunita-bansals-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-sunita-bansals-dental-clinic/","Malviya Nagar","[phone]",8,3.8,102
"Dr. Suresh Patel's Dental Clinic","dr-suresh-patels-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-suresh-patels-dental-clinic/","South Extension","[phone]",14,0,41
"Dr. Verma's Dental Practice","dr-vermas-dental-practice","https://portfolio-pearl-nine-41.vercel.app/site/dr-vermas-dental-practice/","Defence Colony","[phone]",14,3.6,9
"Dr. Vikram Verma's Dental Clinic","dr-vikram-vermas-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/dr-vikram-vermas-dental-clinic/","Defence Colony","[phone]",21,4.4,176
"Elite Dental Care","elite-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/elite-dental-care/","Model Town","[phone]",24,0,83
"Excel Dental Centre","excel-dental-centre","https://portfolio-pearl-nine-41.vercel.app/site/excel-dental-centre/","Kalkaji","[phone]",23,4.8,29
"Expert Dental Clinic","expert-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/expert-dental-clinic/","Kirti Nagar","[phone]",18,4.6,16
"Family Dental Care","family-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/family-dental-care/","Greater Kailash","[phone]",12,4.3,33
"Family Oral Care","family-oral-care","https://portfolio-pearl-nine-41.vercel.app/site/family-oral-care/","Laxmi Nagar","[phone]",7,3.9,169
"Gentle Dental Care","gentle-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/gentle-dental-care/","Saket","[phone]",18,0,146
"Happy Smiles Dental","happy-smiles-dental","https://portfolio-pearl-nine-41.vercel.app/site/happy-smiles-dental/","Rohini","[phone]",4,3.7,25
"Modern Dental Studio","modern-dental-studio","https://portfolio-pearl-nine-41.vercel.app/site/modern-dental-studio/","Preet Vihar","[phone]",18,3.5,24
"Oral Care Clinic","oral-care-clinic","https://portfolio-pearl-nine-41.vercel.app/site/oral-care-clinic/","Kirti Nagar","[phone]",15,3.9,100
"Oral Health Clinic","oral-health-clinic","https://portfolio-pearl-nine-41.vercel.app/site/oral-health-clinic/","Okhla","[phone]",29,3.9,91
"Pearl Dental Care","pearl-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/pearl-dental-care/","Saket","[phone]",22,4,148
"Perfect Teeth Clinic","perfect-teeth-clinic","https://portfolio-pearl-nine-41.vercel.app/site/perfect-teeth-clinic/","Rajouri Garden","[phone]",19,4.1,50
"Precision Dental Care","precision-dental-care","https://portfolio-pearl-nine-41.vercel.app/site/precision-dental-care/","Pitampura","[phone]",22,3.6,65
"Premier Dental Clinic","premier-dental-clinic","https://portfolio-pearl-nine-41.vercel.app/site/premier-dental-clinic/","Nehru Place","[phone]",13,0,52
"Quality Dental Services","quality-dental-services","https://portfolio-pearl-nine-41.vercel.app/site/quality-dental-services/","Punjabi Bagh","[phone]",6,4.6,42
"Smile Bright Dental","smile-bright-dental","https://portfolio-pearl-nine-41.vercel.app/site/smile-bright-dental/","Punjabi Bagh","[phone]",7,4,154
"Smile Dental Studio","smile-dental-studio","https://portfolio-pearl-nine-41.vercel.app/site/smile-dental-studio/","Rajendra Nagar","[phone]",26,0,145
"Smile Studio Dental","smile-studio-dental","https://portfolio-pearl-nine-41.vercel.app/site/smile-studio-dental/","Greater Kailash","[phone]",4,4.1,36
"Smile Zone Dental","smile-zone-dental","https://portfolio-pearl-nine-41.vercel.app/site/smile-zone-dental/","Nehru Place","[phone]",15,0,48
"Superior Dental Services","superior-dental-services","https://portfolio-pearl-nine-41.vercel.app/site/superior-dental-services/","Connaught Place","[phone]",26,4.4,17
"Tooth Care Dental","tooth-care-dental","https://portfolio-pearl-nine-41.vercel.app/site/tooth-care-dental/","Model Town","[phone]",14,3.6,197
"White Pearl Dental","white-pearl-dental","https://portfolio-pearl-nine-41.vercel.app/site/white-pearl-dental/","Hauz Khas","[phone]",25,4.7,73